min,Intensity
19.46666667,-428.000000
19.47500000,-420.000000
19.48333333,-421.000000
19.49166667,-419.000000
19.50000000,-420.000000
19.50833333,-420.000000
19.51666667,-419.000000
19.52500000,-428.000000
19.53333333,-430.000000
19.54166667,-427.000000
19.55000000,-427.000000
19.55833333,-426.000000
19.56666667,-420.000000
19.57500000,-419.000000
19.58333333,-421.000000
19.59166667,-420.000000
19.60000000,-422.000000
19.60833333,-413.000000
19.61666667,-413.000000
19.62500000,-413.000000
19.63333333,-420.000000
19.64166667,-421.000000
19.65000000,-421.000000
19.65833333,-422.000000
19.66666667,-419.000000
19.67500000,-422.000000
19.68333333,-420.000000
19.69166667,-421.000000
19.70000000,-420.000000
19.70833333,-420.000000
19.71666667,-420.000000
19.72500000,-428.000000
19.73333333,-429.000000
19.74166667,-428.000000
19.75000000,-428.000000
19.75833333,-428.000000
19.76666667,-427.000000
19.77500000,-427.000000
19.78333333,-426.000000
19.79166667,-426.000000
19.80000000,-427.000000
19.80833333,-427.000000
19.81666667,-426.000000
19.82500000,-428.000000
19.83333333,-427.000000
19.84166667,-427.000000
19.85000000,-420.000000
19.85833333,-428.000000
19.86666667,-429.000000
19.87500000,-428.000000
19.88333333,-426.000000
19.89166667,-428.000000
19.90000000,-436.000000
19.90833333,-436.000000
19.91666667,-438.000000
19.92500000,-436.000000
19.93333333,-428.000000
19.94166667,-428.000000
19.95000000,-436.000000
19.95833333,-436.000000
19.96666667,-436.000000
19.97500000,-436.000000
19.98333333,-435.000000
19.99166667,-436.000000
20.00000000,-433.000000
20.00833333,-436.000000
20.01666667,-434.000000
20.02500000,-426.000000
20.03333333,-427.000000
20.04166667,-428.000000
20.05000000,-428.000000
20.05833333,-436.000000
20.06666667,-436.000000
20.07500000,-433.000000
20.08333333,-436.000000
20.09166667,-436.000000
20.10000000,-436.000000
20.10833333,-442.000000
20.11666667,-442.000000
20.12500000,-443.000000
20.13333333,-443.000000
20.14166667,-445.000000
20.15000000,-444.000000
20.15833333,-444.000000
20.16666667,-443.000000
20.17500000,-444.000000
20.18333333,-438.000000
20.19166667,-435.000000
20.20000000,-434.000000
20.20833333,-436.000000
20.21666667,-433.000000
20.22500000,-435.000000
20.23333333,-436.000000
20.24166667,-434.000000
20.25000000,-436.000000
20.25833333,-436.000000
20.26666667,-436.000000
20.27500000,-436.000000
20.28333333,-434.000000
20.29166667,-443.000000
20.30000000,-443.000000
20.30833333,-443.000000
20.31666667,-442.000000
20.32500000,-443.000000
20.33333333,-443.000000
20.34166667,-444.000000
20.35000000,-443.000000
20.35833333,-443.000000
20.36666667,-437.000000
20.37500000,-433.000000
20.38333333,-436.000000
20.39166667,-436.000000
20.40000000,-436.000000
20.40833333,-437.000000
20.41666667,-435.000000
20.42500000,-436.000000
20.43333333,-434.000000
20.44166667,-435.000000
20.45000000,-434.000000
20.45833333,-443.000000
20.46666667,-441.000000
20.47500000,-444.000000
20.48333333,-443.000000
20.49166667,-444.000000
20.50000000,-436.000000
20.50833333,-437.000000
20.51666667,-436.000000
20.52500000,-437.000000
20.53333333,-443.000000
20.54166667,-444.000000
20.55000000,-443.000000
20.55833333,-452.000000
20.56666667,-443.000000
20.57500000,-443.000000
20.58333333,-444.000000
20.59166667,-443.000000
20.60000000,-444.000000
20.60833333,-443.000000
20.61666667,-452.000000
20.62500000,-451.000000
20.63333333,-451.000000
20.64166667,-452.000000
20.65000000,-452.000000
20.65833333,-451.000000
20.66666667,-451.000000
20.67500000,-443.000000
20.68333333,-444.000000
20.69166667,-443.000000
20.70000000,-443.000000
20.70833333,-444.000000
20.71666667,-444.000000
20.72500000,-445.000000
20.73333333,-444.000000
20.74166667,-444.000000
20.75000000,-445.000000
20.75833333,-444.000000
20.76666667,-443.000000
20.77500000,-441.000000
20.78333333,-442.000000
20.79166667,-443.000000
20.80000000,-443.000000
20.80833333,-443.000000
20.81666667,-443.000000
20.82500000,-444.000000
20.83333333,-444.000000
20.84166667,-443.000000
20.85000000,-444.000000
20.85833333,-443.000000
20.86666667,-444.000000
20.87500000,-443.000000
20.88333333,-443.000000
20.89166667,-443.000000
20.90000000,-436.000000
20.90833333,-436.000000
20.91666667,-443.000000
20.92500000,-443.000000
20.93333333,-444.000000
20.94166667,-444.000000
20.95000000,-436.000000
20.95833333,-435.000000
20.96666667,-435.000000
20.97500000,-436.000000
20.98333333,-435.000000
20.99166667,-436.000000
21.00000000,-429.000000
21.00833333,-427.000000
21.01666667,-428.000000
21.02500000,-428.000000
21.03333333,-428.000000
21.04166667,-420.000000
21.05000000,-420.000000
21.05833333,-420.000000
21.06666667,-419.000000
21.07500000,-422.000000
21.08333333,-420.000000
21.09166667,-422.000000
21.10000000,-413.000000
21.10833333,-413.000000
21.11666667,-405.000000
21.12500000,-405.000000
21.13333333,-358.000000
21.14166667,-357.000000
21.15000000,-356.000000
21.15833333,-357.000000
21.16666667,-357.000000
21.17500000,-356.000000
21.18333333,-349.000000
21.19166667,-341.000000
21.20000000,-333.000000
21.20833333,-333.000000
21.21666667,-318.000000
21.22500000,-309.000000
21.23333333,-302.000000
21.24166667,-289.000000
21.25000000,-286.000000
21.25833333,-284.000000
21.26666667,-278.000000
21.27500000,-274.000000
21.28333333,-270.000000
21.29166667,-256.000000
21.30000000,-248.000000
21.30833333,-239.000000
21.31666667,-230.000000
21.32500000,-227.000000
21.33333333,-215.000000
21.34166667,-207.000000
21.35000000,-199.000000
21.35833333,-190.000000
21.36666667,-176.000000
21.37500000,-169.000000
21.38333333,-154.000000
21.39166667,-153.000000
21.40000000,-147.000000
21.40833333,-138.000000
21.41666667,-132.000000
21.42500000,-122.000000
21.43333333,-115.000000
21.44166667,-108.000000
21.45000000,-102.000000
21.45833333,-102.000000
21.46666667,-103.000000
21.47500000,-102.000000
21.48333333,-92.000000
21.49166667,-94.000000
21.50000000,-86.000000
21.50833333,-85.000000
21.51666667,-85.000000
21.52500000,-85.000000
21.53333333,-77.000000
21.54166667,-78.000000
21.55000000,-77.000000
21.55833333,-78.000000
21.56666667,-77.000000
21.57500000,-84.000000
21.58333333,-84.000000
21.59166667,-83.000000
21.60000000,-92.000000
21.60833333,-91.000000
21.61666667,-101.000000
21.62500000,-100.000000
21.63333333,-98.000000
21.64166667,-108.000000
21.65000000,-114.000000
21.65833333,-122.000000
21.66666667,-122.000000
21.67500000,-123.000000
21.68333333,-130.000000
21.69166667,-130.000000
21.70000000,-138.000000
21.70833333,-139.000000
21.71666667,-153.000000
21.72500000,-161.000000
21.73333333,-163.000000
21.74166667,-169.000000
21.75000000,-180.000000
21.75833333,-185.000000
21.76666667,-185.000000
21.77500000,-194.000000
21.78333333,-194.000000
21.79166667,-201.000000
21.80000000,-200.000000
21.80833333,-207.000000
21.81666667,-215.000000
21.82500000,-217.000000
21.83333333,-226.000000
21.84166667,-232.000000
21.85000000,-232.000000
21.85833333,-241.000000
21.86666667,-240.000000
21.87500000,-250.000000
21.88333333,-254.000000
21.89166667,-256.000000
21.90000000,-263.000000
21.90833333,-264.000000
21.91666667,-263.000000
21.92500000,-261.000000
21.93333333,-271.000000
21.94166667,-278.000000
21.95000000,-278.000000
21.95833333,-286.000000
21.96666667,-285.000000
21.97500000,-283.000000
21.98333333,-287.000000
21.99166667,-296.000000
22.00000000,-294.000000
22.00833333,-294.000000
22.01666667,-292.000000
22.02500000,-294.000000
22.03333333,-294.000000
22.04166667,-294.000000
22.05000000,-292.000000
22.05833333,-293.000000
22.06666667,-294.000000
22.07500000,-294.000000
22.08333333,-301.000000
22.09166667,-301.000000
22.10000000,-302.000000
22.10833333,-302.000000
22.11666667,-309.000000
22.12500000,-309.000000
22.13333333,-309.000000
22.14166667,-309.000000
22.15000000,-307.000000
22.15833333,-308.000000
22.16666667,-302.000000
22.17500000,-302.000000
22.18333333,-312.000000
22.19166667,-307.000000
22.20000000,-308.000000
22.20833333,-309.000000
22.21666667,-309.000000
22.22500000,-309.000000
22.23333333,-308.000000
22.24166667,-309.000000
22.25000000,-308.000000
22.25833333,-309.000000
22.26666667,-309.000000
22.27500000,-309.000000
22.28333333,-309.000000
22.29166667,-309.000000
22.30000000,-310.000000
22.30833333,-309.000000
22.31666667,-309.000000
22.32500000,-302.000000
22.33333333,-301.000000
22.34166667,-301.000000
22.35000000,-301.000000
22.35833333,-308.000000
22.36666667,-309.000000
22.37500000,-309.000000
22.38333333,-307.000000
22.39166667,-308.000000
22.40000000,-307.000000
22.40833333,-309.000000
22.41666667,-308.000000
22.42500000,-317.000000
22.43333333,-317.000000
22.44166667,-317.000000
22.45000000,-313.000000
22.45833333,-308.000000
22.46666667,-308.000000
22.47500000,-309.000000
22.48333333,-314.000000
22.49166667,-315.000000
22.50000000,-317.000000
22.50833333,-315.000000
22.51666667,-308.000000
22.52500000,-308.000000
22.53333333,-309.000000
22.54166667,-316.000000
22.55000000,-315.000000
22.55833333,-315.000000
22.56666667,-317.000000
22.57500000,-317.000000
22.58333333,-317.000000
22.59166667,-317.000000
22.60000000,-318.000000
22.60833333,-315.000000
22.61666667,-324.000000
22.62500000,-317.000000
22.63333333,-317.000000
22.64166667,-317.000000
22.65000000,-316.000000
22.65833333,-317.000000
22.66666667,-316.000000
22.67500000,-317.000000
22.68333333,-318.000000
22.69166667,-318.000000
22.70000000,-317.000000
22.70833333,-319.000000
22.71666667,-326.000000
22.72500000,-326.000000
22.73333333,-326.000000
22.74166667,-325.000000
22.75000000,-325.000000
22.75833333,-325.000000
22.76666667,-325.000000
22.77500000,-325.000000
22.78333333,-325.000000
22.79166667,-323.000000
22.80000000,-326.000000
22.80833333,-325.000000
22.81666667,-322.000000
22.82500000,-324.000000
22.83333333,-325.000000
22.84166667,-324.000000
22.85000000,-324.000000
22.85833333,-326.000000
22.86666667,-325.000000
22.87500000,-326.000000
22.88333333,-325.000000
22.89166667,-325.000000
22.90000000,-317.000000
22.90833333,-319.000000
22.91666667,-310.000000
22.92500000,-310.000000
22.93333333,-310.000000
22.94166667,-309.000000
22.95000000,-317.000000
22.95833333,-317.000000
22.96666667,-315.000000
22.97500000,-311.000000
22.98333333,-311.000000
22.99166667,-309.000000
23.00000000,-309.000000
23.00833333,-309.000000
23.01666667,-311.000000
23.02500000,-309.000000
23.03333333,-311.000000
23.04166667,-309.000000
23.05000000,-317.000000
23.05833333,-309.000000
23.06666667,-309.000000
23.07500000,-303.000000
23.08333333,-302.000000
23.09166667,-301.000000
23.10000000,-301.000000
23.10833333,-302.000000
23.11666667,-310.000000
23.12500000,-309.000000
23.13333333,-309.000000
23.14166667,-309.000000
23.15000000,-309.000000
23.15833333,-309.000000
23.16666667,-309.000000
23.17500000,-309.000000
23.18333333,-309.000000
23.19166667,-312.000000
23.20000000,-309.000000
23.20833333,-311.000000
23.21666667,-312.000000
23.22500000,-311.000000
23.23333333,-311.000000
23.24166667,-311.000000
23.25000000,-312.000000
23.25833333,-311.000000
23.26666667,-303.000000
23.27500000,-311.000000
23.28333333,-305.000000
23.29166667,-303.000000
23.30000000,-303.000000
23.30833333,-303.000000
23.31666667,-300.000000
23.32500000,-302.000000
23.33333333,-302.000000
23.34166667,-302.000000
23.35000000,-295.000000
23.35833333,-294.000000
23.36666667,-293.000000
23.37500000,-295.000000
23.38333333,-293.000000
23.39166667,-287.000000
23.40000000,-286.000000
23.40833333,-279.000000
23.41666667,-278.000000
23.42500000,-277.000000
23.43333333,-278.000000
23.44166667,-278.000000
23.45000000,-278.000000
23.45833333,-278.000000
23.46666667,-270.000000
23.47500000,-270.000000
23.48333333,-271.000000
23.49166667,-271.000000
23.50000000,-272.000000
23.50833333,-272.000000
23.51666667,-271.000000
23.52500000,-270.000000
23.53333333,-261.000000
23.54166667,-262.000000
23.55000000,-263.000000
23.55833333,-254.000000
23.56666667,-256.000000
23.57500000,-254.000000
23.58333333,-256.000000
23.59166667,-254.000000
23.60000000,-254.000000
23.60833333,-255.000000
23.61666667,-247.000000
23.62500000,-247.000000
23.63333333,-240.000000
23.64166667,-240.000000
23.65000000,-240.000000
23.65833333,-247.000000
23.66666667,-248.000000
23.67500000,-247.000000
23.68333333,-250.000000
23.69166667,-248.000000
23.70000000,-247.000000
23.70833333,-249.000000
23.71666667,-247.000000
23.72500000,-247.000000
23.73333333,-256.000000
23.74166667,-264.000000
23.75000000,-263.000000
23.75833333,-264.000000
23.76666667,-263.000000
23.77500000,-263.000000
23.78333333,-263.000000
23.79166667,-270.000000
23.80000000,-271.000000
23.80833333,-269.000000
23.81666667,-280.000000
23.82500000,-280.000000
23.83333333,-279.000000
23.84166667,-280.000000
23.85000000,-282.000000
23.85833333,-287.000000
23.86666667,-286.000000
23.87500000,-294.000000
23.88333333,-295.000000
23.89166667,-294.000000
23.90000000,-295.000000
23.90833333,-301.000000
23.91666667,-311.000000
23.92500000,-311.000000
23.93333333,-309.000000
23.94166667,-317.000000
23.95000000,-325.000000
23.95833333,-325.000000
23.96666667,-325.000000
23.97500000,-326.000000
23.98333333,-326.000000
23.99166667,-325.000000
24.00000000,-333.000000
24.00833333,-340.000000
24.01666667,-342.000000
24.02500000,-349.000000
24.03333333,-349.000000
24.04166667,-349.000000
24.05000000,-349.000000
24.05833333,-356.000000
24.06666667,-357.000000
24.07500000,-355.000000
24.08333333,-356.000000
24.09166667,-348.000000
24.10000000,-356.000000
24.10833333,-356.000000
24.11666667,-354.000000
24.12500000,-355.000000
24.13333333,-356.000000
24.14166667,-356.000000
24.15000000,-356.000000
24.15833333,-355.000000
24.16666667,-355.000000
24.17500000,-356.000000
24.18333333,-404.000000
24.19166667,-405.000000
24.20000000,-412.000000
24.20833333,-412.000000
24.21666667,-412.000000
24.22500000,-412.000000
24.23333333,-412.000000
24.24166667,-411.000000
24.25000000,-420.000000
24.25833333,-419.000000
24.26666667,-420.000000
24.27500000,-419.000000
24.28333333,-427.000000
24.29166667,-434.000000
24.30000000,-434.000000
24.30833333,-436.000000
24.31666667,-436.000000
24.32500000,-436.000000
24.33333333,-436.000000
24.34166667,-436.000000
24.35000000,-434.000000
24.35833333,-443.000000
24.36666667,-443.000000
24.37500000,-444.000000
24.38333333,-444.000000
24.39166667,-444.000000
24.40000000,-443.000000
24.40833333,-450.000000
24.41666667,-451.000000
24.42500000,-452.000000
24.43333333,-452.000000
24.44166667,-451.000000
24.45000000,-451.000000
24.45833333,-452.000000
24.46666667,-452.000000
24.47500000,-451.000000
24.48333333,-452.000000
24.49166667,-451.000000
24.50000000,-461.000000
24.50833333,-460.000000
24.51666667,-458.000000
24.52500000,-461.000000
24.53333333,-459.000000
24.54166667,-460.000000
24.55000000,-459.000000
24.55833333,-461.000000
24.56666667,-461.000000
24.57500000,-458.000000
24.58333333,-458.000000
24.59166667,-458.000000
24.60000000,-458.000000
24.60833333,-458.000000
24.61666667,-458.000000
24.62500000,-458.000000
24.63333333,-458.000000
24.64166667,-458.000000
24.65000000,-451.000000
24.65833333,-459.000000
24.66666667,-451.000000
24.67500000,-451.000000
24.68333333,-451.000000
24.69166667,-451.000000
24.70000000,-458.000000
24.70833333,-452.000000
24.71666667,-451.000000
24.72500000,-452.000000
24.73333333,-451.000000
24.74166667,-450.000000
24.75000000,-457.000000
24.75833333,-458.000000
24.76666667,-457.000000
24.77500000,-450.000000
24.78333333,-451.000000
24.79166667,-449.000000
24.80000000,-450.000000
24.80833333,-451.000000
24.81666667,-457.000000
24.82500000,-458.000000
24.83333333,-456.000000
24.84166667,-457.000000
24.85000000,-451.000000
24.85833333,-450.000000
24.86666667,-449.000000
24.87500000,-450.000000
24.88333333,-451.000000
24.89166667,-458.000000
24.90000000,-457.000000
24.90833333,-457.000000
24.91666667,-458.000000
24.92500000,-458.000000
24.93333333,-459.000000
24.94166667,-467.000000
24.95000000,-468.000000
24.95833333,-458.000000
24.96666667,-457.000000
24.97500000,-458.000000
24.98333333,-468.000000
24.99166667,-468.000000
25.00000000,-458.000000
25.00833333,-457.000000
25.01666667,-458.000000
25.02500000,-458.000000
25.03333333,-458.000000
25.04166667,-457.000000
25.05000000,-458.000000
25.05833333,-458.000000
25.06666667,-459.000000
25.07500000,-458.000000
25.08333333,-450.000000
25.09166667,-449.000000
25.10000000,-451.000000
25.10833333,-450.000000
25.11666667,-450.000000
25.12500000,-458.000000
25.13333333,-458.000000
25.14166667,-458.000000
25.15000000,-457.000000
25.15833333,-466.000000
25.16666667,-467.000000
25.17500000,-457.000000
25.18333333,-457.000000
25.19166667,-458.000000
25.20000000,-458.000000
25.20833333,-457.000000
25.21666667,-458.000000
25.22500000,-458.000000
25.23333333,-458.000000
25.24166667,-458.000000
25.25000000,-451.000000
25.25833333,-458.000000
25.26666667,-458.000000
25.27500000,-458.000000
25.28333333,-450.000000
25.29166667,-451.000000
25.30000000,-443.000000
25.30833333,-442.000000
25.31666667,-443.000000
25.32500000,-436.000000
25.33333333,-436.000000
25.34166667,-434.000000
25.35000000,-436.000000
25.35833333,-436.000000
25.36666667,-435.000000
25.37500000,-426.000000
25.38333333,-426.000000
25.39166667,-425.000000
25.40000000,-420.000000
25.40833333,-418.000000
25.41666667,-419.000000
25.42500000,-419.000000
25.43333333,-419.000000
25.44166667,-416.000000
25.45000000,-420.000000
25.45833333,-420.000000
25.46666667,-419.000000
25.47500000,-420.000000
25.48333333,-418.000000
25.49166667,-418.000000
25.50000000,-418.000000
25.50833333,-419.000000
25.51666667,-420.000000
25.52500000,-418.000000
25.53333333,-413.000000
25.54166667,-412.000000
25.55000000,-419.000000
25.55833333,-420.000000
25.56666667,-420.000000
25.57500000,-418.000000
25.58333333,-419.000000
25.59166667,-420.000000
25.60000000,-419.000000
25.60833333,-419.000000
25.61666667,-419.000000
25.62500000,-420.000000
25.63333333,-420.000000
25.64166667,-421.000000
25.65000000,-419.000000
25.65833333,-419.000000
25.66666667,-413.000000
25.67500000,-420.000000
25.68333333,-420.000000
25.69166667,-420.000000
25.70000000,-419.000000
25.70833333,-429.000000
25.71666667,-428.000000
25.72500000,-429.000000
25.73333333,-427.000000
25.74166667,-430.000000
25.75000000,-428.000000
25.75833333,-436.000000
25.76666667,-436.000000
25.77500000,-437.000000
25.78333333,-437.000000
25.79166667,-436.000000
25.80000000,-436.000000
25.80833333,-436.000000
25.81666667,-436.000000
25.82500000,-443.000000
25.83333333,-444.000000
25.84166667,-444.000000
25.85000000,-452.000000
25.85833333,-452.000000
25.86666667,-451.000000
25.87500000,-450.000000
25.88333333,-451.000000
25.89166667,-458.000000
25.90000000,-458.000000
25.90833333,-459.000000
25.91666667,-461.000000
25.92500000,-458.000000
25.93333333,-451.000000
25.94166667,-460.000000
25.95000000,-458.000000
25.95833333,-460.000000
25.96666667,-458.000000
25.97500000,-457.000000
25.98333333,-458.000000
25.99166667,-461.000000
26.00000000,-468.000000
26.00833333,-467.000000
26.01666667,-468.000000
26.02500000,-467.000000
26.03333333,-467.000000
26.04166667,-468.000000
26.05000000,-467.000000
26.05833333,-466.000000
26.06666667,-467.000000
26.07500000,-467.000000
26.08333333,-464.000000
26.09166667,-474.000000
26.10000000,-474.000000
26.10833333,-475.000000
26.11666667,-474.000000
26.12500000,-474.000000
26.13333333,-475.000000
26.14166667,-474.000000
26.15000000,-481.000000
26.15833333,-481.000000
26.16666667,-481.000000
26.17500000,-483.000000
26.18333333,-475.000000
26.19166667,-475.000000
26.20000000,-483.000000
26.20833333,-482.000000
26.21666667,-482.000000
26.22500000,-482.000000
26.23333333,-489.000000
26.24166667,-491.000000
26.25000000,-490.000000
26.25833333,-482.000000
26.26666667,-482.000000
26.27500000,-481.000000
26.28333333,-482.000000
26.29166667,-482.000000
26.30000000,-482.000000
26.30833333,-483.000000
26.31666667,-481.000000
26.32500000,-482.000000
26.33333333,-483.000000
26.34166667,-483.000000
26.35000000,-483.000000
26.35833333,-483.000000
26.36666667,-483.000000
26.37500000,-476.000000
26.38333333,-475.000000
26.39166667,-476.000000
26.40000000,-475.000000
26.40833333,-474.000000
26.41666667,-475.000000
26.42500000,-475.000000
26.43333333,-475.000000
26.44166667,-475.000000
26.45000000,-475.000000
26.45833333,-476.000000
26.46666667,-482.000000
26.47500000,-483.000000
26.48333333,-482.000000
26.49166667,-484.000000
26.50000000,-482.000000
26.50833333,-482.000000
26.51666667,-475.000000
26.52500000,-477.000000
26.53333333,-475.000000
26.54166667,-476.000000
26.55000000,-483.000000
26.55833333,-483.000000
26.56666667,-477.000000
26.57500000,-475.000000
26.58333333,-475.000000
26.59166667,-474.000000
26.60000000,-475.000000
26.60833333,-475.000000
26.61666667,-476.000000
26.62500000,-476.000000
26.63333333,-476.000000
26.64166667,-475.000000
26.65000000,-476.000000
26.65833333,-476.000000
26.66666667,-475.000000
26.67500000,-475.000000
26.68333333,-476.000000
26.69166667,-474.000000
26.70000000,-468.000000
26.70833333,-468.000000
26.71666667,-467.000000
26.72500000,-475.000000
26.73333333,-476.000000
26.74166667,-475.000000
26.75000000,-476.000000
26.75833333,-474.000000
26.76666667,-475.000000
26.77500000,-476.000000
26.78333333,-476.000000
26.79166667,-476.000000
26.80000000,-476.000000
26.80833333,-481.000000
26.81666667,-483.000000
26.82500000,-482.000000
26.83333333,-482.000000
26.84166667,-475.000000
26.85000000,-476.000000
26.85833333,-469.000000
26.86666667,-468.000000
26.87500000,-476.000000
26.88333333,-474.000000
26.89166667,-476.000000
26.90000000,-476.000000
26.90833333,-474.000000
26.91666667,-475.000000
26.92500000,-482.000000
26.93333333,-482.000000
26.94166667,-482.000000
26.95000000,-482.000000
26.95833333,-481.000000
26.96666667,-482.000000
26.97500000,-483.000000
26.98333333,-482.000000
26.99166667,-483.000000
27.00000000,-483.000000
27.00833333,-482.000000
27.01666667,-482.000000
27.02500000,-492.000000
27.03333333,-489.000000
27.04166667,-490.000000
27.05000000,-489.000000
27.05833333,-490.000000
27.06666667,-483.000000
27.07500000,-483.000000
27.08333333,-481.000000
27.09166667,-481.000000
27.10000000,-491.000000
27.10833333,-489.000000
27.11666667,-488.000000
27.12500000,-490.000000
27.13333333,-490.000000
27.14166667,-499.000000
27.15000000,-499.000000
27.15833333,-498.000000
27.16666667,-500.000000
27.17500000,-499.000000
27.18333333,-492.000000
27.19166667,-491.000000
27.20000000,-489.000000
27.20833333,-489.000000
27.21666667,-490.000000
27.22500000,-491.000000
27.23333333,-500.000000
27.24166667,-498.000000
27.25000000,-492.000000
27.25833333,-489.000000
27.26666667,-489.000000
27.27500000,-492.000000
27.28333333,-492.000000
27.29166667,-491.000000
27.30000000,-499.000000
27.30833333,-498.000000
27.31666667,-492.000000
27.32500000,-492.000000
27.33333333,-492.000000
27.34166667,-490.000000
27.35000000,-489.000000
27.35833333,-492.000000
27.36666667,-489.000000
27.37500000,-490.000000
27.38333333,-488.000000
27.39166667,-489.000000
27.40000000,-492.000000
27.40833333,-491.000000
27.41666667,-499.000000
27.42500000,-497.000000
27.43333333,-499.000000
27.44166667,-497.000000
27.45000000,-497.000000
27.45833333,-497.000000
27.46666667,-499.000000
27.47500000,-498.000000
27.48333333,-499.000000
27.49166667,-499.000000
27.50000000,-497.000000
27.50833333,-489.000000
27.51666667,-491.000000
27.52500000,-489.000000
27.53333333,-499.000000
27.54166667,-497.000000
27.55000000,-505.000000
27.55833333,-505.000000
27.56666667,-505.000000
27.57500000,-498.000000
27.58333333,-497.000000
27.59166667,-498.000000
27.60000000,-497.000000
27.60833333,-499.000000
27.61666667,-498.000000
27.62500000,-499.000000
27.63333333,-497.000000
27.64166667,-491.000000
27.65000000,-490.000000
27.65833333,-491.000000
27.66666667,-489.000000
27.67500000,-498.000000
27.68333333,-489.000000
27.69166667,-492.000000
27.70000000,-492.000000
27.70833333,-489.000000
27.71666667,-489.000000
27.72500000,-489.000000
27.73333333,-489.000000
27.74166667,-489.000000
27.75000000,-492.000000
27.75833333,-489.000000
27.76666667,-489.000000
27.77500000,-489.000000
27.78333333,-489.000000
27.79166667,-489.000000
27.80000000,-481.000000
27.80833333,-490.000000
27.81666667,-490.000000
27.82500000,-489.000000
27.83333333,-492.000000
27.84166667,-491.000000
27.85000000,-490.000000
27.85833333,-483.000000
27.86666667,-484.000000
27.87500000,-483.000000
27.88333333,-482.000000
27.89166667,-483.000000
27.90000000,-483.000000
27.90833333,-482.000000
27.91666667,-482.000000
27.92500000,-482.000000
27.93333333,-482.000000
27.94166667,-482.000000
27.95000000,-474.000000
27.95833333,-474.000000
27.96666667,-472.000000
27.97500000,-475.000000
27.98333333,-482.000000
27.99166667,-482.000000
28.00000000,-481.000000
28.00833333,-482.000000
28.01666667,-475.000000
28.02500000,-475.000000
28.03333333,-468.000000
28.04166667,-468.000000
28.05000000,-467.000000
28.05833333,-467.000000
28.06666667,-467.000000
28.07500000,-458.000000
28.08333333,-458.000000
28.09166667,-458.000000
28.10000000,-458.000000
28.10833333,-458.000000
28.11666667,-458.000000
28.12500000,-458.000000
28.13333333,-452.000000
28.14166667,-451.000000
28.15000000,-451.000000
28.15833333,-451.000000
28.16666667,-451.000000
28.17500000,-451.000000
28.18333333,-451.000000
28.19166667,-443.000000
28.20000000,-444.000000
28.20833333,-444.000000
28.21666667,-450.000000
28.22500000,-452.000000
28.23333333,-451.000000
28.24166667,-452.000000
28.25000000,-451.000000
28.25833333,-451.000000
28.26666667,-451.000000
28.27500000,-451.000000
28.28333333,-451.000000
28.29166667,-451.000000
28.30000000,-450.000000
28.30833333,-452.000000
28.31666667,-458.000000
28.32500000,-458.000000
28.33333333,-460.000000
28.34166667,-451.000000
28.35000000,-452.000000
28.35833333,-452.000000
28.36666667,-458.000000
28.37500000,-460.000000
28.38333333,-468.000000
28.39166667,-467.000000
28.40000000,-467.000000
28.40833333,-467.000000
28.41666667,-467.000000
28.42500000,-467.000000
28.43333333,-467.000000
28.44166667,-467.000000
28.45000000,-467.000000
28.45833333,-467.000000
28.46666667,-468.000000
28.47500000,-469.000000
28.48333333,-467.000000
28.49166667,-467.000000
28.50000000,-473.000000
28.50833333,-474.000000
28.51666667,-475.000000
28.52500000,-475.000000
28.53333333,-474.000000
28.54166667,-474.000000
28.55000000,-474.000000
28.55833333,-475.000000
28.56666667,-473.000000
28.57500000,-472.000000
28.58333333,-473.000000
28.59166667,-474.000000
28.60000000,-481.000000
28.60833333,-481.000000
28.61666667,-481.000000
28.62500000,-482.000000
28.63333333,-482.000000
28.64166667,-482.000000
28.65000000,-482.000000
28.65833333,-488.000000
28.66666667,-489.000000
28.67500000,-489.000000
28.68333333,-490.000000
28.69166667,-483.000000
28.70000000,-482.000000
28.70833333,-483.000000
28.71666667,-483.000000
28.72500000,-483.000000
28.73333333,-490.000000
28.74166667,-488.000000
28.75000000,-489.000000
28.75833333,-492.000000
28.76666667,-490.000000
28.77500000,-482.000000
28.78333333,-489.000000
28.79166667,-489.000000
28.80000000,-491.000000
28.80833333,-490.000000
28.81666667,-491.000000
28.82500000,-497.000000
28.83333333,-497.000000
28.84166667,-497.000000
28.85000000,-499.000000
28.85833333,-497.000000
28.86666667,-489.000000
28.87500000,-490.000000
28.88333333,-489.000000
28.89166667,-489.000000
28.90000000,-491.000000
28.90833333,-489.000000
28.91666667,-489.000000
28.92500000,-491.000000
28.93333333,-488.000000
28.94166667,-497.000000
28.95000000,-499.000000
28.95833333,-499.000000
28.96666667,-498.000000
28.97500000,-498.000000
28.98333333,-498.000000
28.99166667,-499.000000
29.00000000,-498.000000
29.00833333,-498.000000
29.01666667,-489.000000
29.02500000,-489.000000
29.03333333,-499.000000
29.04166667,-497.000000
29.05000000,-498.000000
29.05833333,-498.000000
29.06666667,-506.000000
29.07500000,-506.000000
29.08333333,-498.000000
29.09166667,-499.000000
29.10000000,-498.000000
29.10833333,-497.000000
29.11666667,-498.000000
29.12500000,-498.000000
29.13333333,-499.000000
29.14166667,-497.000000
29.15000000,-497.000000
29.15833333,-497.000000
29.16666667,-497.000000
29.17500000,-505.000000
